id,label,type,title,tags,score,recommendation,evidence_level
source::https_www.prnewswire.com_news-releases_fda-approves-lillys-omvoh-miriki_bad9781b,Omvoh / mirikizumab source,source,Source__Omvoh_mirikizumab_source,pipeline/source;source/other,,,E2
source::https_www.takeda.com_newsroom_newsreleases_2024_fda-approves-subcutaneo_626609f9,Entyvio / vedolizumab source,source,Source__Entyvio_vedolizumab_source,pipeline/source;source/other,,,E2
source::https_www.merck.com_news_merck-to-present-new-long-term-data-for-tuliso_47bdd5f3,Tulisokibart / MK-7240 source,source,Source__Tulisokibart_MK-7240_source,pipeline/source;source/other,,,E2
source::https_www.sanofi.com_en_media-room_press-releases_2026_2026-02-17-11-00_04c36811,Duvakitug / TEV-48574 source,source,Source__Duvakitug_TEV-48574_source,pipeline/source;source/other,,,E2
source::https_www.roche.com_investors_updates_inv-update-2023-10-23,RVT-3101 / afimkibart source,source,Source__RVT-3101_afimkibart_source,pipeline/source;source/other,,,E2
source::https_pubmed.ncbi.nlm.nih.gov_32602217,FX11 / GSK2837808A-type LDHA inhibitors source,source,Source__FX11_GSK2837808A-type_LDHA_inhibitors_source,pipeline/source;source/other,,,E2
source::https_pmc.ncbi.nlm.nih.gov_articles_pmc8913504,https://pmc.ncbi.nlm.nih.gov/articles/PMC8913504/,source,Source__https_pmc.ncbi.nlm.nih.gov_articles_PMC8913504,pipeline/source;source/other,,,E2
source::https_pmc.ncbi.nlm.nih.gov_articles_pmc10799425,https://pmc.ncbi.nlm.nih.gov/articles/PMC10799425/,source,Source__https_pmc.ncbi.nlm.nih.gov_articles_PMC10799425,pipeline/source;source/other,,,E2
source::https_en.metabiopharma.com_index.php_science,https://en.metabiopharma.com/index.php/science/,source,Source__https_en.metabiopharma.com_index.php_science,pipeline/source;source/other,,,E2
source::https_www.vcbeathealth.com_article_4398,https://www.vcbeathealth.com/article/4398,source,Source__https_www.vcbeathealth.com_article_4398,pipeline/source;source/other,,,E2
source::https_www.prnewswire.com_news-releases_meta-pharmaceuticals-announces-f_11d397f9,https://www.prnewswire.com/news-releases/meta-pharmaceuticals-announces-fda-grants-rare-pediatric-disease-designation-to-meta-001-ph-for-the-treatment-of-primary-hyperoxaluria-302214393.html,source,Source__https_www.prnewswire.com_news-releases_meta-pharmaceuticals-announces-f_11d397f9,pipeline/source;source/other,,,E2
source::https_www.rinvoq.com_cost,https://www.rinvoq.com/cost,source,Source__https_www.rinvoq.com_cost,pipeline/source;source/other,,,E2
source::https_www.skyrizi.com_ulcerative-colitis_cost-and-savings,https://www.skyrizi.com/ulcerative-colitis/cost-and-savings,source,Source__https_www.skyrizi.com_ulcerative-colitis_cost-and-savings,pipeline/source;source/other,,,E2
source::https_icer.org_news-insights_press-releases_icer-publishes-final-report_8763a14b,https://icer.org/news-insights/press-releases/icer-publishes-final-report-and-policy-recommendations-for-targeted-immune-modulator-therapies-for-ulcerative-colitis/,source,Source__https_icer.org_news-insights_press-releases_icer-publishes-final-report_8763a14b,pipeline/source;source/other,,,E2
asset::ns-041,NS-041,asset,Asset__NS-041__NeuShen_NS-041,pipeline/asset;theme/e_i_balance,14,Watch,E4
company::neushen_therapeutics,NeuShen Therapeutics,company,Company__NeuShen_Therapeutics,pipeline/company,,,
target::kcnq2_3_(kv7.2_kv7.3),KCNQ2/3 (Kv7.2/Kv7.3),target,Target__KCNQ2_3_(Kv7.2_Kv7.3),pipeline/target,,,
"moa::selective_kcnq2_3_activator;_modulates_m-current,_hyperpolarizes_neuron_889f7860","Selective KCNQ2/3 activator; modulates M-current, hyperpolarizes neurons, suppresses repetitive action potential firing and neuronal hyperexcitability.",moa,"MoA__Selective_KCNQ2_3_activator;_modulates_M-current,_hyperpolarizes_neuron_889f7860",pipeline/moa,,,
modality::oral_small-molecule_tablet;_neushen_small-molecule_cns_discovery_platform,Oral small-molecule / tablet; NeuShen small-molecule CNS discovery platform,modality,Modality__Oral_small-molecule_tablet;_NeuShen_small-molecule_CNS_discovery_platform,pipeline/modality,,,
indication::focal_onset_seizure;_major_depressive_disorder;_pain,Focal onset seizure; major depressive disorder; pain,indication,Indication__Focal_onset_seizure;_major_depressive_disorder;_pain,pipeline/indication,,,
scorecard::ns-041_20260623,Scorecard - NS-041,scorecard,Scorecard__NS-041__20260623,pipeline/scorecard,14,Watch,E4
competitor::xenon_pharmaceuticals_azetukalner_xen1101,Azetukalner / XEN1101,competitor,Competitor__Xenon_Pharmaceuticals__Azetukalner_XEN1101,pipeline/competitor,,,
competitor::biohaven_opakalim_bhv-7000,Opakalim / BHV-7000,competitor,Competitor__Biohaven__Opakalim_BHV-7000,pipeline/competitor,,,
competitor::gsk_valeant_historical_retigabine_ezogabine_potiga_trobalt,Retigabine / Ezogabine / Potiga / Trobalt,competitor,Competitor__GSK_Valeant_historical__Retigabine_Ezogabine_Potiga_Trobalt,pipeline/competitor,,,
competitor::quralis_qrl-101,QRL-101,competitor,Competitor__QurAlis__QRL-101,pipeline/competitor,,,
competitor::saniona_jazz_pharmaceuticals_san2355,SAN2355,competitor,Competitor__Saniona_Jazz_Pharmaceuticals__SAN2355,pipeline/competitor,,,
competitor::praxis_precision_medicines_prax-628,PRAX-628,competitor,Competitor__Praxis_Precision_Medicines__PRAX-628,pipeline/competitor,,,
competitor::sk_life_science_sk_biopharmaceuticals_cenobamate_xcopri,Cenobamate / XCOPRI,competitor,Competitor__SK_Life_Science_SK_Biopharmaceuticals__Cenobamate_XCOPRI,pipeline/competitor,,,
source::https_www.neushen.com_news_2024_neushen-therapeutics-granted-nmpa-cde-i_17f201b3,NeuShen NS-041 NMPA CDE IND approval,source,Source__NeuShen_NS-041_NMPA_CDE_IND_approval,pipeline/source;source/official_company,,,E4
source::https_www.neushen.com_our-pipeline.html,NeuShen pipeline,source,Source__NeuShen_pipeline,pipeline/source;source/official_company,,,E4
source::https_www.neushen.com_news_2023_neushen-therapeutics-announces-poster-p_8287ae4c,NeuShen ACS Fall 2023 poster,source,Source__NeuShen_ACS_Fall_2023_poster,pipeline/source;source/official_company,,,E4
source::https_www.hkexnews.hk_listedco_listconews_sehk_2025_1221_2025122100017.pdf,HKEX/Livzon depression clinical trial approval,source,Source__HKEX_Livzon_depression_clinical_trial_approval,pipeline/source;source/clinical_trial_registry,,,E4
source::https_en.livzon.com.cn_news_1028.html,Livzon Phase I completion,source,Source__Livzon_Phase_I_completion,pipeline/source;source/news,,,E4
source::https_www.neushen.com_company.html,NeuShen company page,source,Source__NeuShen_company_page,pipeline/source;source/official_company,,,E4
source::https_www.chinadrugtrials.org.cn_clinicaltrials.searchlist.dhtml_keywor_8402ee62,China Drug Trials CTR20251874,source,Source__China_Drug_Trials_CTR20251874,pipeline/source;source/clinical_trial_registry,,,E4
source::https_www.chinadrugtrials.org.cn_clinicaltrials.searchlist.dhtml_keywor_3bfec74b,China Drug Trials CTR20253838,source,Source__China_Drug_Trials_CTR20253838,pipeline/source;source/clinical_trial_registry,,,E4
source::https_jamanetwork.com_journals_jamaneurology_fullarticle_2809938,JAMA Neurology XEN1101 Phase 2b trial,source,Source__JAMA_Neurology_XEN1101_Phase_2b_trial,pipeline/source;source/publication,,,E0
source::https_jamanetwork.com_journals_jamanetworkopen_fullarticle_2834419,JAMA Network Open azetukalner MDD,source,Source__JAMA_Network_Open_azetukalner_MDD,pipeline/source;source/publication,,,E4
source::https_investor.xenon-pharma.com_news-releases_news-release-details_xeno_dfccb5d1,Xenon Announces Positive Topline Data from Phase 3 X-TOLE2 Study,source,Source__Xenon_Announces_Positive_Topline_Data_from_Phase_3_X-TOLE2_Study,pipeline/source;source/official_company,,,E0
source::https_www.biohaven.com_pipeline_innovation-engine_kv7,Biohaven Kv7 Ion Channel Modulation Platform,source,Source__Biohaven_Kv7_Ion_Channel_Modulation_Platform,pipeline/source;source/official_company,,,E0
source::https_www.who.int_news-room_fact-sheets_detail_epilepsy,WHO epilepsy fact sheet,source,Source__WHO_epilepsy_fact_sheet,pipeline/source;source/market,,,E4
source::https_www.sklifescienceinc.com_pdf_sklsi_connecticut_prescriber_disclos_5d011039,SK Life Science XCOPRI WAC disclosure,source,Source__SK_Life_Science_XCOPRI_WAC_disclosure,pipeline/source;source/market,,,E4
source::https_www.accessdata.fda.gov_drugsatfda_docs_label_2013_022345s006lbl.pdf,Retigabine / Ezogabine / Potiga / Trobalt source,source,Source__Retigabine_Ezogabine_Potiga_Trobalt_source,pipeline/source;source/other,,,E4
source::https_www.quralis.com_news_quralis-announces-expansion-of-its-selective_9729cd1f,QRL-101 source,source,Source__QRL-101_source,pipeline/source;source/other,,,E4
source::https_www.bioworld.com_articles_723481-jazz-gains-rights-to-sanionas-san-2355,SAN2355 source,source,Source__SAN2355_source,pipeline/source;source/other,,,E4
source::https_ir.praxismedicines.com_news-releases_news-release-details_praxis-_54863f5e,PRAX-628 source,source,Source__PRAX-628_source,pipeline/source;source/other,,,E4
source::https_www.neushen.com_news_2023_neushen-therapeutics-announces-nmpa-cde_495859f0,https://www.neushen.com/news/2023/neushen-therapeutics-announces-nmpa-cde-acceptance-of-ind-application-for-kcnq23-activator-ns-041.html,source,Source__https_www.neushen.com_news_2023_neushen-therapeutics-announces-nmpa-cde_495859f0,pipeline/source;source/other,,,E4
source::https_www.prnewswire.com_news-releases_biohaven-reports-new-clinical-da_fced1f21,Biohaven Reports New Clinical Data in Epilepsy with Opakalim,source,Source__Biohaven_Reports_New_Clinical_Data_in_Epilepsy_with_Opakalim,pipeline/source;source/news,,,E0
source::https_www.gsk.com_en-gb_media_press-releases_gsk-and-valeant-receive-eu_0732d64c,https://www.gsk.com/en-gb/media/press-releases/gsk-and-valeant-receive-european-authorisation-for-trobalt-retigabine/,source,Source__https_www.gsk.com_en-gb_media_press-releases_gsk-and-valeant-receive-eu_0732d64c,pipeline/source;source/other,,,E4
source::https_www.ilae.org_files_dmfile_gsk_retigabinetrobalt-reminder.pdf,https://www.ilae.org/files/dmfile/GSK_RetigabineTrobalt-Reminder.pdf,source,Source__https_www.ilae.org_files_dmfile_GSK_RetigabineTrobalt-Reminder.pdf,pipeline/source;source/other,,,E4
source::https_mfn.se_a_saniona_saniona-provides-update-on-major-progress-for-san2355,https://mfn.se/a/saniona/saniona-provides-update-on-major-progress-for-san2355,source,Source__https_mfn.se_a_saniona_saniona-provides-update-on-major-progress-for-san2355,pipeline/source;source/other,,,E4
source::https_www.neushen.com_news_2026_neushen-therapeutics-announces-completi_523a0bb1,https://www.neushen.com/news/2026/neushen-therapeutics-announces-completion-of-series-a-plus-financing.html,source,Source__https_www.neushen.com_news_2026_neushen-therapeutics-announces-completi_523a0bb1,pipeline/source;source/other,,,E4
source::https_synapse.patsnap.com_drug_ffa60f392516470c92875b9236e91c4e,https://synapse.patsnap.com/drug/ffa60f392516470c92875b9236e91c4e,source,Source__https_synapse.patsnap.com_drug_ffa60f392516470c92875b9236e91c4e,pipeline/source;source/other,,,E4
source::https_pmc.ncbi.nlm.nih.gov_articles_pmc1071497,https://pmc.ncbi.nlm.nih.gov/articles/PMC1071497/,source,Source__https_pmc.ncbi.nlm.nih.gov_articles_PMC1071497,pipeline/source;source/other,,,E4
source::https_securities.miraeasset.com_bbs_download_2108666.pdf_attachmentid=2108666,https://securities.miraeasset.com/bbs/download/2108666.pdf?attachmentId=2108666,source,Source__https_securities.miraeasset.com_bbs_download_2108666.pdf_attachmentId=2108666,pipeline/source;source/other,,,E4
asset::azetukalner_xen1101,Azetukalner / XEN1101,asset,Asset__Azetukalner_XEN1101,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::xenon_pharmaceuticals,Xenon Pharmaceuticals,company,Company__Xenon_Pharmaceuticals,pipeline/company,,,
target::kv7_kcnq_potassium_channels,Kv7/KCNQ potassium channels,target,Target__Kv7_KCNQ_potassium_channels,pipeline/target,,,
moa::potassium_channel_opener_neuronal_hyperexcitability_reduction,Potassium channel opener / neuronal hyperexcitability reduction,moa,MoA__Potassium_channel_opener_neuronal_hyperexcitability_reduction,pipeline/moa,,,
modality::oral_small_molecule,Oral small molecule,modality,Modality__Oral_small_molecule,pipeline/modality,,,
indication::focal_onset_seizures,Focal onset seizures,indication,Indication__Focal_onset_seizures,pipeline/indication,,,
scorecard::azetukalner_xen1101_20260623,Scorecard - Azetukalner / XEN1101,scorecard,Scorecard__Azetukalner_XEN1101__20260623,pipeline/scorecard,,Run Full Scout,E0
asset::opakalim_bhv-7000,Opakalim / BHV-7000,asset,Asset__Opakalim_BHV-7000,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::biohaven,Biohaven,company,Company__Biohaven,pipeline/company,,,
target::kv7.2_kv7.3,Kv7.2/Kv7.3,target,Target__Kv7.2_Kv7.3,pipeline/target,,,
moa::selective_kv7.2_kv7.3_potassium_channel_activator,Selective Kv7.2/Kv7.3 potassium channel activator,moa,MoA__Selective_Kv7.2_Kv7.3_potassium_channel_activator,pipeline/moa,,,
indication::focal_epilepsy_and_broader_epilepsy_populations,Focal epilepsy and broader epilepsy populations,indication,Indication__Focal_epilepsy_and_broader_epilepsy_populations,pipeline/indication,,,
scorecard::opakalim_bhv-7000_20260623,Scorecard - Opakalim / BHV-7000,scorecard,Scorecard__Opakalim_BHV-7000__20260623,pipeline/scorecard,,Run Full Scout,E0
asset::qrl-101,QRL-101,asset,Asset__QRL-101,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::quralis,QurAlis,company,Company__QurAlis,pipeline/company,,,
moa::selective_kv7.2_kv7.3_ion-channel_opener_intended_to_reduce_neuronal_hy_86d0a748,Selective Kv7.2/Kv7.3 ion-channel opener intended to reduce neuronal hyperexcitability,moa,MoA__Selective_Kv7.2_Kv7.3_ion-channel_opener_intended_to_reduce_neuronal_hy_86d0a748,pipeline/moa,,,
indication::dee_planning;_als_hyperexcitability_clinical_pom_context,DEE planning; ALS hyperexcitability clinical PoM context,indication,Indication__DEE_planning;_ALS_hyperexcitability_clinical_PoM_context,pipeline/indication,,,
scorecard::qrl-101_20260623,Scorecard - QRL-101,scorecard,Scorecard__QRL-101__20260623,pipeline/scorecard,,Run Full Scout,E0
source::https_www.quralis.com_news_quralis-to-present-data-from-its-phase-1-cli_4ee5fefb,QurAlis Phase 1 QRL-101 AES 2025 announcement,source,Source__QurAlis_Phase_1_QRL-101_AES_2025_announcement,pipeline/source;source/official_company,,,E0
asset::san2355,SAN2355,asset,Asset__SAN2355,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::jazz_pharmaceuticals_saniona,Jazz Pharmaceuticals / Saniona,company,Company__Jazz_Pharmaceuticals_Saniona,pipeline/company,,,
moa::selective_small-molecule_activator_of_kv7.2_kv7.3_potassium_channels,Selective small-molecule activator of Kv7.2/Kv7.3 potassium channels,moa,MoA__Selective_small-molecule_activator_of_Kv7.2_Kv7.3_potassium_channels,pipeline/moa,,,
scorecard::san2355_20260623,Scorecard - SAN2355,scorecard,Scorecard__SAN2355__20260623,pipeline/scorecard,,Run Full Scout,E0
source::https_investor.jazzpharma.com_news-releases_news-release-details_jazz-p_cc776602,Jazz Pharmaceuticals enters exclusive licensing agreement for SAN2355,source,Source__Jazz_Pharmaceuticals_enters_exclusive_licensing_agreement_for_SAN2355,pipeline/source;source/official_company,,,E0
asset::rap-219,RAP-219,asset,Asset__RAP-219,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::rapport_therapeutics,Rapport Therapeutics,company,Company__Rapport_Therapeutics,pipeline/company,,,
target::tarpγ8-associated_ampa_receptor_modulation,TARPγ8-associated AMPA receptor modulation,target,Target__TARPγ8-associated_AMPA_receptor_modulation,pipeline/target,,,
moa::tarpγ8-specific_ampar_negative_allosteric_modulator,TARPγ8-specific AMPAR negative allosteric modulator,moa,MoA__TARPγ8-specific_AMPAR_negative_allosteric_modulator,pipeline/moa,,,
cluster::synaptic_transmission,Synaptic Transmission,cluster,Cluster__Synaptic_Transmission,skbp/cluster,,,
scorecard::rap-219_20260623,Scorecard - RAP-219,scorecard,Scorecard__RAP-219__20260623,pipeline/scorecard,,Run Full Scout,E0
source::https_investors.rapportrx.com_news-releases_news-release-details_rappor_bf39c8e4,Rapport RAP-219 Phase 2a follow-up results,source,Source__Rapport_RAP-219_Phase_2a_follow-up_results,pipeline/source;source/official_company,,,E0
source::https_aesnet.org_abstractslisting_efficacy-and-tolerability-of-rap-219-_1a629fcb,AES abstract: RAP-219 TARPγ8 NAM,source,Source__AES_abstract_RAP-219_TARPγ8_NAM,pipeline/source;source/publication,,,E0
asset::abs-1230,ABS-1230,asset,Asset__ABS-1230__Actio_ABS-1230,pipeline/asset;theme/e_i_balance,15,Shortlist,E4
company::actio_biosciences,Actio Biosciences,company,Company__Actio_Biosciences,pipeline/company,,,
target::kcnt1,KCNT1,target,Target__KCNT1,pipeline/target,,,
moa::selective_kcnt1_ion-channel_inhibitor,Selective KCNT1 ion-channel inhibitor,moa,MoA__Selective_KCNT1_ion-channel_inhibitor,pipeline/moa,,,
indication::kcnt1-related_epilepsy,KCNT1-related epilepsy,indication,Indication__KCNT1-related_epilepsy,pipeline/indication,,,
scorecard::abs-1230_20260623,Scorecard - ABS-1230,scorecard,Scorecard__ABS-1230__20260623,pipeline/scorecard,15,Shortlist,E4
source::https_actiobiosciences.com_actio-biosciences-announces-first-participan_ae820dd4,ABS-1230 first participant dosed Phase 1,source,Source__ABS-1230_first_participant_dosed_Phase_1,pipeline/source;source/other,,,E4
source::https_www.clinicaltrialsarena.com_news_actio-biosciences-begins-abs-1230-trial,Clinical Trials Arena ABS-1230 Phase Ib/II trial,source,Source__Clinical_Trials_Arena_ABS-1230_Phase_Ib_II_trial,pipeline/source;source/news,,,E0
asset::zorevunersen_stk-001,Zorevunersen / STK-001,asset,Asset__Zorevunersen_STK-001,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::stoke_therapeutics_biogen,Stoke Therapeutics / Biogen,company,Company__Stoke_Therapeutics_Biogen,pipeline/company,,,
target::scn1a_nav1.1_expression_restoration,SCN1A / Nav1.1 expression restoration,target,Target__SCN1A_Nav1.1_expression_restoration,pipeline/target,,,
moa::aso_intended_to_increase_productive_scn1a_mrna_and_nav1.1_protein_expression,ASO intended to increase productive SCN1A mRNA and Nav1.1 protein expression,moa,MoA__ASO_intended_to_increase_productive_SCN1A_mRNA_and_Nav1.1_protein_expression,pipeline/moa,,,
modality::antisense_oligonucleotide,Antisense oligonucleotide,modality,Modality__Antisense_oligonucleotide,pipeline/modality,,,
indication::dravet_syndrome,Dravet syndrome,indication,Indication__Dravet_syndrome,pipeline/indication,,,
scorecard::zorevunersen_stk-001_20260623,Scorecard - Zorevunersen / STK-001,scorecard,Scorecard__Zorevunersen_STK-001__20260623,pipeline/scorecard,,Run Full Scout,E0
source::https_investor.stoketherapeutics.com_news-releases_news-release-details_a7bab995,Stoke Phase 3 EMPEROR timeline update,source,Source__Stoke_Phase_3_EMPEROR_timeline_update,pipeline/source;source/official_company,,,E0
source::https_www.stoketherapeutics.com_patients-families_clinical-studies,Stoke Clinical Studies,source,Source__Stoke_Clinical_Studies,pipeline/source;source/official_company,,,E0
asset::etx101,ETX101,asset,Asset__ETX101,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::encoded_therapeutics,Encoded Therapeutics,company,Company__Encoded_Therapeutics,pipeline/company,,,
target::scn1a_expression_regulation,SCN1A expression regulation,target,Target__SCN1A_expression_regulation,pipeline/target,,,
moa::aav9_gene_regulation_therapy_intended_to_increase_scn1a_expression,AAV9 gene regulation therapy intended to increase SCN1A expression,moa,MoA__AAV9_gene_regulation_therapy_intended_to_increase_SCN1A_expression,pipeline/moa,,,
modality::aav9_gene_therapy,AAV9 gene therapy,modality,Modality__AAV9_gene_therapy,pipeline/modality,,,
indication::scn1a-positive_dravet_syndrome,SCN1A-positive Dravet syndrome,indication,Indication__SCN1A-positive_Dravet_syndrome,pipeline/indication,,,
scorecard::etx101_20260623,Scorecard - ETX101,scorecard,Scorecard__ETX101__20260623,pipeline/scorecard,,Run Full Scout,E0
source::https_encoded.com_press-releases_encoded-therapeutics-presents-positive_27f71b38,Encoded ETX101 Phase 1/2 interim data,source,Source__Encoded_ETX101_Phase_1_2_interim_data,pipeline/source;source/official_company,,,E0
source::https_clinicaltrials.gov_study_nct05419492,ClinicalTrials.gov ETX101 ENDEAVOR,source,Source__ClinicalTrials.gov_ETX101_ENDEAVOR,pipeline/source;source/clinical_trial_registry,,,E0
asset::bexicaserin_lp352,Bexicaserin / LP352,asset,Asset__Bexicaserin_LP352,pipeline/asset;theme/e_i_balance,,Run Full Scout,E0
company::lundbeck_longboard_pharmaceuticals,Lundbeck / Longboard Pharmaceuticals,company,Company__Lundbeck_Longboard_Pharmaceuticals,pipeline/company,,,
target::5-ht2c_receptor,5-HT2C receptor,target,Target__5-HT2C_receptor,pipeline/target,,,
